Aristas,Distancia,Gimnasios,Mochila,Nodos,Pokeparadas,Tiempo
8,37,5,4,8,3,1830
8,37,5,4,8,3,1538
8,37,5,4,8,3,1445
8,37,5,4,8,3,1446
8,37,5,4,8,3,1574
8,37,5,4,8,3,1633
8,37,5,4,8,3,1569
8,37,5,4,8,3,1536
10,62,6,4,10,4,7856
10,62,6,4,10,4,5390
10,62,6,4,10,4,2363
10,62,6,4,10,4,1995
10,62,6,4,10,4,1964
10,62,6,4,10,4,1992
10,62,6,4,10,4,1952
10,62,6,4,10,4,1992
10,62,6,4,10,4,2000
10,62,6,4,10,4,1978
10,79,6,4,10,4,7567
10,79,6,4,10,4,5012
10,79,6,4,10,4,2423
10,79,6,4,10,4,1962
10,79,6,4,10,4,1927
10,79,6,4,10,4,2198
10,79,6,4,10,4,2032
10,79,6,4,10,4,2064
10,79,6,4,10,4,1912
10,79,6,4,10,4,1954
10,81,6,4,10,4,7624
10,81,6,4,10,4,5052
10,81,6,4,10,4,1953
10,81,6,4,10,4,1463
10,81,6,4,10,4,1392
10,81,6,4,10,4,1357
10,81,6,4,10,4,1321
10,81,6,4,10,4,1354
10,81,6,4,10,4,1525
10,81,6,4,10,4,1411
10,69,6,4,10,4,7259
10,69,6,4,10,4,4996
10,69,6,4,10,4,2230
10,69,6,4,10,4,1458
10,69,6,4,10,4,1449
10,69,6,4,10,4,1414
10,69,6,4,10,4,1461
10,69,6,4,10,4,1472
10,69,6,4,10,4,1485
10,69,6,4,10,4,1471
10,63,6,4,10,4,7312
10,63,6,4,10,4,5044
10,63,6,4,10,4,2255
10,63,6,4,10,4,1912
10,63,6,4,10,4,1887
10,63,6,4,10,4,1866
10,63,6,4,10,4,1824
10,63,6,4,10,4,1822
10,63,6,4,10,4,1935
10,63,6,4,10,4,1889
12,98,7,4,12,5,8817
12,98,7,4,12,5,5578
12,98,7,4,12,5,1477
12,98,7,4,12,5,1231
12,98,7,4,12,5,1189
12,98,7,4,12,5,1182
12,98,7,4,12,5,1200
12,98,7,4,12,5,1218
12,98,7,4,12,5,1207
12,98,7,4,12,5,1216
12,108,7,4,12,5,7892
12,108,7,4,12,5,5841
12,108,7,4,12,5,2826
12,108,7,4,12,5,2360
12,108,7,4,12,5,2265
12,108,7,4,12,5,2491
12,108,7,4,12,5,2341
12,108,7,4,12,5,2335
12,108,7,4,12,5,2345
12,108,7,4,12,5,2353
12,117,7,4,12,5,8311
12,117,7,4,12,5,5735
12,117,7,4,12,5,2827
12,117,7,4,12,5,2395
12,117,7,4,12,5,2323
12,117,7,4,12,5,2260
12,117,7,4,12,5,2260
12,117,7,4,12,5,2318
12,117,7,4,12,5,2270
12,117,7,4,12,5,2243
12,116,7,4,12,5,8118
12,116,7,4,12,5,5830
12,116,7,4,12,5,2821
12,116,7,4,12,5,2386
12,116,7,4,12,5,2366
12,116,7,4,12,5,2277
12,116,7,4,12,5,2313
12,116,7,4,12,5,2290
12,116,7,4,12,5,2293
12,116,7,4,12,5,2353
12,106,7,4,12,5,7537
12,106,7,4,12,5,4570
12,106,7,4,12,5,2804
12,106,7,4,12,5,2508
12,106,7,4,12,5,2415
12,106,7,4,12,5,2458
12,106,7,4,12,5,2430
12,106,7,4,12,5,2398
12,106,7,4,12,5,2346
12,106,7,4,12,5,2296
13,137,8,4,13,5,8379
13,137,8,4,13,5,5840
13,137,8,4,13,5,2860
13,137,8,4,13,5,2511
13,137,8,4,13,5,2466
13,137,8,4,13,5,2485
13,137,8,4,13,5,2510
13,137,8,4,13,5,2475
13,137,8,4,13,5,2468
13,137,8,4,13,5,2448
13,129,8,4,13,5,8078
13,129,8,4,13,5,5871
13,129,8,4,13,5,2792
13,129,8,4,13,5,2405
13,129,8,4,13,5,2270
13,129,8,4,13,5,2283
13,129,8,4,13,5,2306
13,129,8,4,13,5,2465
13,129,8,4,13,5,2263
13,129,8,4,13,5,2317
13,142,8,4,13,5,8352
13,142,8,4,13,5,5971
13,142,8,4,13,5,2882
13,142,8,4,13,5,2368
13,142,8,4,13,5,2323
13,142,8,4,13,5,2258
13,142,8,4,13,5,2298
13,142,8,4,13,5,2258
13,142,8,4,13,5,2318
13,142,8,4,13,5,2326
13,145,8,4,13,5,8604
13,145,8,4,13,5,5525
13,145,8,4,13,5,2804
13,145,8,4,13,5,2418
13,145,8,4,13,5,2382
13,145,8,4,13,5,2341
13,145,8,4,13,5,2266
13,145,8,4,13,5,2343
13,145,8,4,13,5,2646
13,145,8,4,13,5,2320
13,154,8,4,13,5,8128
13,154,8,4,13,5,6036
13,154,8,4,13,5,2986
13,154,8,4,13,5,2460
13,154,8,4,13,5,2345
13,154,8,4,13,5,2363
13,154,8,4,13,5,2465
13,154,8,4,13,5,2361
13,154,8,4,13,5,2376
13,154,8,4,13,5,2391
15,225,9,5,15,6,8467
15,225,9,5,15,6,6277
15,225,9,5,15,6,3207
15,225,9,5,15,6,2666
15,225,9,5,15,6,2533
15,225,9,5,15,6,2570
15,225,9,5,15,6,2679
15,225,9,5,15,6,2621
15,225,9,5,15,6,2588
15,225,9,5,15,6,2619
15,213,9,5,15,6,8216
15,213,9,5,15,6,6405
15,213,9,5,15,6,3162
15,213,9,5,15,6,2719
15,213,9,5,15,6,2591
15,213,9,5,15,6,2626
15,213,9,5,15,6,2636
15,213,9,5,15,6,2546
15,213,9,5,15,6,2578
15,213,9,5,15,6,2593
15,243,9,5,15,6,8439
15,243,9,5,15,6,6311
15,243,9,5,15,6,3082
15,243,9,5,15,6,2551
15,243,9,5,15,6,2503
15,243,9,5,15,6,2525
15,243,9,5,15,6,2413
15,243,9,5,15,6,2593
15,243,9,5,15,6,2470
15,243,9,5,15,6,2390
15,172,9,5,15,6,7061
15,172,9,5,15,6,6527
15,172,9,5,15,6,3092
15,172,9,5,15,6,2621
15,172,9,5,15,6,2583
15,172,9,5,15,6,2550
15,172,9,5,15,6,2536
15,172,9,5,15,6,2528
15,172,9,5,15,6,2642
15,172,9,5,15,6,2541
15,242,9,5,15,6,6006
15,242,9,5,15,6,4306
15,242,9,5,15,6,2000
15,242,9,5,15,6,1776
15,242,9,5,15,6,1717
15,242,9,5,15,6,1708
15,242,9,5,15,6,1830
15,242,9,5,15,6,1734
15,242,9,5,15,6,1747
15,242,9,5,15,6,1749
